v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x7ff6c45feeee,38228335,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38230310,0,0x0,1
tick,0x2dfab14fe69,38232317,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,38234311,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,38236307,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38238314,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeae,38240314,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d1,38242318,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421c05,38244313,0,0x0,1
tick,0x2dfab14fbe5,38246302,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,38248302,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d8,38250315,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,38252305,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,38254298,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbc4,38256295,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4469479,38258282,0,0x0,1
tick,0x7ff6c45fef5e,38260290,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,38262306,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe69,38264298,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,38266300,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,38268306,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b144b,38270328,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010f8a4,38272315,0,0x0,1
tick,0x7ff6c45feeaf,38274296,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff490,38276312,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38278315,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4a,38280318,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1450,38282304,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38284319,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1386,38286301,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,38288302,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38290298,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe00,38292303,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,38294317,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,38296281,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010f7e4,38298271,0,0x0,1
tick,0x7ff6c45feeca,38300299,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38302273,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc81,38304273,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38306269,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38308305,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fecd,38310291,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c44693b6,38312287,0,0x0,1
tick,0x7ff6c45fef4c,38314290,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebc,38316289,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af98e,38318287,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebe,38320282,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,38322280,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1438,38324266,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e5e3,38326271,0,0x0,1
tick,0x2dfab14fc8d,38328270,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc81,38330280,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13fe,38332257,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38334277,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,38336287,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,38338276,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010fa64,38340259,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af48d,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38342273,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af50f,38344281,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebc,38346261,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af556,38348281,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,38350276,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5007dd32,38352224,0,0x0,1
tick,0x7ff6c45feeca,38354250,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1e0,38356272,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,38358285,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe25,38360261,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af524,38362238,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,38364230,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e61c,38366255,0,0x0,1
tick,0x2dfab14fecd,38368269,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fec1,38370280,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fec1,38372294,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,38374289,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af50f,38376278,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14feb5,38378310,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4425687,38380276,0,0x0,1
tick,0x7ff6c46af938,38382278,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38384273,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fcb0,38386280,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b143e,38388283,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,38390257,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1419,38392264,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc79,38394275,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,38396227,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbe5,38398281,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,38400277,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeae,38402264,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,38404274,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c446042a,38406256,0,0x0,0,0x7ff6c4233d80,0x7ff6c46afbb0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,38408221,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,38410263,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc8d,38412266,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1467,38414243,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d8,38416266,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,38418260,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421de1,38420227,0,0x0,1
tick,0x2dfab14feb5,38422229,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,38424260,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af545,38426257,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,38428309,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6c4,38430213,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe1c,38432260,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e889,38434258,0,0x0,1
tick,0x7ff6c46af56f,38436253,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe1c,38438227,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,38440237,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc85,38442250,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc8d,38444249,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13e2,38446248,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fce2,38448215,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,38450234,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,38452229,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,38454248,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc93,38456230,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38458210,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38460223,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,38462210,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,38464219,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38466223,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe3e,38468228,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,38470245,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc8d,38472242,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5007deb3,38474241,0,0x0,1
tick,0x7ff6c46b136f,38476228,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12f1,38478233,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,38480203,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc4a,38482239,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,38484233,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38486237,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50110534,38488226,0,0x0,1
tick,0x7ff6c46af4d4,38490230,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fecd,38492219,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fecd,38494229,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe25,38496189,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af503,38498245,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38500231,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,38502240,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e98a,38504235,0,0x0,1
tick,0x7ff6c46b146c,38506225,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc93,38508221,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4605bbc,38510208,0,0x0,0,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5c1,38512220,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,38514238,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38516222,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38518196,0,0x0,1
tick,0x7ff6c45feeb4,38520213,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc81,38522218,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fec9,38524226,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af556,38526222,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6f8,38528191,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5ff,38530223,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e870,38532166,0,0x0,1
tick,0x7ff6c46af91a,38534200,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,38536210,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,38538203,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,38540183,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af953,38542183,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb4,38544197,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13e2,38546160,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fee5,38548206,0,0x0,1
tick,0x7ff6c46af948,38550198,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbdc,38552196,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fca9,38554210,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,38556202,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b144f,38558178,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38560174,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4490b4c,38562161,0,0x0,1
tick,0x7ff6c45cc3ab,38564178,0,0x0,5
tick,0x7ff6c45ff1e0,38566187,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14ff2a,38568189,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6e6,38570187,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4418903,38572183,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,38574198,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4423787,38576172,0,0x0,1
tick,0x2dfab14fc89,38578317,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38580144,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,38582191,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,38584190,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1447,38586187,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,38588186,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38590186,0,0x0,1
tick,0x7ff6c46b13e2,38592184,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,38594173,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38596135,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b144b,38598177,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,38600182,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb8,38602160,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,38604167,0,0x0,1
tick,0x7ff6c45feeee,38606189,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38608177,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13e2,38610190,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc93,38612171,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,38614163,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,38616164,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421bff,38618165,0,0x0,1
tick,0x7ff6c40485b4,38620123,0,0x0,1
tick,0x7ff6c45feea8,38622136,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4c,38624153,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc93,38626171,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38628170,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d8,38630120,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fec5,38632155,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,38634152,0,0x0,1
